"Row.names","group","indval","pvalue","freq","Kingdom","Phylum","Class","Order","Family","Genus"
"ASV1","normoxic",0.86297597119149,0.019,8,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Synechococcus_CC9902"
"ASV1029","hypoxic",1,0.021,3,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus"
"ASV103","hypoxic",1,0.021,3,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae",NA
"ASV1037","hypoxic",1,0.02,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS9_marine_group",NA
"ASV105","hypoxic",1,0.012,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Candidatus_Thiobios"
"ASV106","normoxic",0.691011235955056,0.009,8,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","OM60(NOR5)_clade"
"ASV108","normoxic",1,0.021,5,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV11","normoxic",0.807627969220475,0.02,8,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Synechococcus_CC9902"
"ASV110","normoxic",0.907289002557545,0.018,7,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseovarius"
"ASV111","normoxic",0.944371727748691,0.023,6,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV113","normoxic",0.915426251691475,0.015,6,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV114","normoxic",0.783031088082902,0.017,7,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV122","hypoxic",1,0.013,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Amphritea"
"ASV123","normoxic",0.898916967509025,0.016,8,"Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA
"ASV124","hypoxic",1,0.022,3,"Bacteria","Cyanobacteria","Oxyphotobacteria","Limnotrichales","Limnotrichaceae","Limnothrix"
"ASV1253","hypoxic",0.87719298245614,0.033,4,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Arctic97B-4_marine_group",NA,NA
"ASV1255","hypoxic",1,0.031,3,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae",NA
"ASV1256","hypoxic",1,0.023,3,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae",NA
"ASV1288","hypoxic",1,0.016,3,"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA
"ASV1295","hypoxic",1,0.02,3,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales",NA,NA
"ASV134","hypoxic",1,0.024,3,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prolixibacteraceae","Draconibacterium"
"ASV1354","hypoxic",1,0.019,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA
"ASV136","normoxic",1,0.022,5,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_II",NA
"ASV138","normoxic",0.908256880733945,0.02,6,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade","Candidatus_Puniceispirillum"
"ASV140","hypoxic",0.888888888888889,0.038,5,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group"
"ASV143","normoxic",1,0.021,5,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV147","normoxic",1,0.01,5,"Bacteria","Actinobacteria","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus_Actinomarina"
"ASV148","normoxic",0.957264957264957,0.017,6,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5_marine_group"
"ASV15","hypoxic",1,0.02,3,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"ASV150","hypoxic",0.773092369477912,0.047,8,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS9_marine_group",NA
"ASV159","normoxic",0.864209505334627,0.015,7,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169_marine_group",NA
"ASV16","hypoxic",1,0.019,3,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"ASV161","normoxic",0.882697947214076,0.013,7,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","MWH-UniP1_aquatic_group"
"ASV164","normoxic",1,0.015,5,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Synechococcus_CC9902"
"ASV166","normoxic",1,0.02,5,"Bacteria","Marinimicrobia_(SAR406_clade)",NA,NA,NA,NA
"ASV167","normoxic",0.806576402321083,0.022,7,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ib"
"ASV168","normoxic",0.908256880733945,0.024,6,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",NA
"ASV169","normoxic",0.729344729344729,0.02,7,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","OM60(NOR5)_clade"
"ASV17","hypoxic",0.999166589499028,0.021,4,"Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter"
"ASV170","normoxic",0.682835820895522,0.032,8,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86_clade",NA,NA
"ASV173","normoxic",0.921383647798742,0.013,6,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",NA
"ASV174","normoxic",0.76401179941003,0.019,7,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV177","hypoxic",1,0.035,3,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae",NA
"ASV179","hypoxic",0.828471411901984,0.032,7,"Bacteria","Planctomycetes","OM190",NA,NA,NA
"ASV18","normoxic",0.86378581493659,0.019,8,"Bacteria","Actinobacteria","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus_Actinomarina"
"ASV183","normoxic",1,0.021,5,"Bacteria","Actinobacteria","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus_Actinomarina"
"ASV189","hypoxic",0.815573770491803,0.017,7,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"ASV19","normoxic",0.76453628063431,0.018,8,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307"
"ASV192","hypoxic",1,0.016,3,"Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Phormidiaceae","Trichodesmium_IMS101"
"ASV198","hypoxic",1,0.014,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"ASV20","normoxic",0.781923279033106,0.012,8,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5_marine_group"
"ASV2005","hypoxic",1,0.023,3,"Archaea","Nanoarchaeaeota","Woesearchaeia",NA,NA,NA
"ASV201","normoxic",1,0.023,5,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86_clade",NA,NA
"ASV203","hypoxic",1,0.022,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae",NA
"ASV206","normoxic",0.63258785942492,0.016,8,"Bacteria","Marinimicrobia_(SAR406_clade)",NA,NA,NA,NA
"ASV21","hypoxic",1,0.019,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae",NA
"ASV212","normoxic",0.848851269649335,0.05,7,"Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Urania-1B-19_marine_sediment_group"
"ASV23","normoxic",0.91328300346868,0.019,7,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ia"
"ASV230","normoxic",1,0.019,5,"Bacteria","Marinimicrobia_(SAR406_clade)",NA,NA,NA,NA
"ASV231","normoxic",1,0.023,5,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV24","normoxic",1,0.017,5,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b_marine_group"
"ASV246","hypoxic",1,0.012,3,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinilabiliaceae",NA
"ASV247","normoxic",1,0.01,5,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",NA
"ASV248","hypoxic",1,0.025,3,"Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3"
"ASV26","normoxic",0.810826542491269,0.022,8,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",NA
"ASV27","normoxic",0.956521739130435,0.02,6,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Marinoscillum"
"ASV270","normoxic",0.983686786296901,0.018,6,"Bacteria","Marinimicrobia_(SAR406_clade)",NA,NA,NA,NA
"ASV275","hypoxic",0.927291886195996,0.023,4,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA
"ASV280","normoxic",1,0.022,5,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_III",NA,NA
"ASV29","normoxic",0.904846204912591,0.015,6,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ia"
"ASV2959","hypoxic",1,0.012,3,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast",NA,NA
"ASV296","normoxic",0.947916666666667,0.026,6,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86_clade",NA,NA
"ASV298","normoxic",0.889267461669506,0.019,7,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_III",NA
"ASV307","normoxic",0.798994974874372,0.029,7,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42",NA
"ASV31","normoxic",0.949016751638747,0.022,6,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group"
"ASV323","normoxic",1,0.015,5,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ib"
"ASV33","normoxic",0.878744650499287,0.012,8,"Bacteria","Marinimicrobia_(SAR406_clade)",NA,NA,NA,NA
"ASV334","normoxic",1,0.023,5,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86_clade",NA,NA
"ASV336","normoxic",0.892367906066536,0.019,8,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group"
"ASV34","hypoxic",1,0.027,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Neptuniibacter"
"ASV344","normoxic",1,0.019,5,"Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","Microtrichaceae","Sva0996_marine_group"
"ASV346","hypoxic",1,0.015,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae",NA
"ASV36","hypoxic",1,0.02,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Marinobacterium"
"ASV37","normoxic",0.890394088669951,0.019,7,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"ASV373","hypoxic",1,0.02,3,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinifilaceae",NA
"ASV374","normoxic",0.83974358974359,0.011,7,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA
"ASV376","hypoxic",1,0.026,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group"
"ASV38","normoxic",0.886110423372122,0.017,7,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_II",NA
"ASV4","hypoxic",1,0.02,3,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus"
"ASV403","hypoxic",1,0.017,3,"Bacteria","Bacteroidetes","Bacteroidia",NA,NA,NA
"ASV406","normoxic",1,0.015,5,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",NA
"ASV407","hypoxic",0.904,0.037,5,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"ASV411","hypoxic",1,0.016,3,"Bacteria","Planctomycetes","OM190",NA,NA,NA
"ASV428","normoxic",1,0.022,5,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA
"ASV429","normoxic",1,0.022,5,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"ASV438","hypoxic",1,0.023,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA
"ASV44","hypoxic",1,0.02,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Neptuniibacter"
"ASV465","hypoxic",1,0.021,3,"Bacteria","Planctomycetes","OM190",NA,NA,NA
"ASV47","normoxic",0.86559908492994,0.027,7,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",NA
"ASV470","hypoxic",1,0.026,3,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae",NA
"ASV49","hypoxic",0.928725701943845,0.05,6,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae",NA
"ASV492","hypoxic",1,0.019,3,"Bacteria","Planctomycetes","OM190",NA,NA,NA
"ASV5","hypoxic",1,0.024,3,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius"
"ASV51","normoxic",0.694905213270142,0.021,8,"Bacteria","Actinobacteria","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus_Actinomarina"
"ASV514","hypoxic",1,0.015,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group"
"ASV521","hypoxic",0.934466019417476,0.017,4,"Bacteria","Planctomycetes","OM190",NA,NA,NA
"ASV535","hypoxic",1,0.017,3,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Blastopirellula"
"ASV55","hypoxic",1,0.024,3,"Bacteria","Cloacimonetes","Cloacimonadia","Cloacimonadales","MSBL8",NA
"ASV553","normoxic",1,0.013,5,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86_clade",NA,NA
"ASV574","normoxic",1,0.026,5,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",NA
"ASV58","hypoxic",1,0.021,3,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prolixibacteraceae","Sunxiuqinia"
"ASV587","normoxic",1,0.017,5,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae",NA
"ASV59","hypoxic",1,0.013,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Neptuniibacter"
"ASV592","hypoxic",1,0.02,3,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prolixibacteraceae","Draconibacterium"
"ASV593","hypoxic",0.950704225352113,0.018,4,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Roseibacillus"
"ASV6","hypoxic",0.9977897063467,0.04,5,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae",NA
"ASV60","hypoxic",1,0.024,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum"
"ASV61","hypoxic",1,0.023,3,"Bacteria","Bacteroidetes","Rhodothermia","Balneolales","Balneolaceae","Balneola"
"ASV612","normoxic",1,0.02,5,"Bacteria","Marinimicrobia_(SAR406_clade)",NA,NA,NA,NA
"ASV615","hypoxic",1,0.02,3,"Bacteria","Bacteroidetes","Rhodothermia","Balneolales","Balneolaceae","Balneola"
"ASV618","normoxic",1,0.018,5,"Bacteria","Marinimicrobia_(SAR406_clade)",NA,NA,NA,NA
"ASV619","hypoxic",1,0.019,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group"
"ASV62","hypoxic",0.931952662721893,0.023,7,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"ASV625","hypoxic",1,0.017,3,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptoclostridium"
"ASV626","hypoxic",1,0.019,3,"Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02"
"ASV627","hypoxic",0.967741935483871,0.027,4,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae",NA
"ASV629","normoxic",1,0.02,5,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae",NA
"ASV63","normoxic",1,0.024,5,"Bacteria","Actinobacteria","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus_Actinomarina"
"ASV64","normoxic",0.792217604835663,0.023,8,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"ASV647","hypoxic",0.94488188976378,0.016,4,"Bacteria","Kiritimatiellaeota","Kiritimatiellae","Kiritimatiellales","Kiritimatiellaceae","R76-B128"
"ASV648","hypoxic",1,0.015,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",NA
"ASV66","hypoxic",0.741140215716487,0.05,8,"Bacteria","Bacteroidetes","Rhodothermia","Balneolales","Balneolaceae","Balneola"
"ASV686","hypoxic",1,0.021,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA
"ASV69","normoxic",0.732543895467538,0.018,8,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","OM60(NOR5)_clade"
"ASV690","hypoxic",1,0.018,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA
"ASV7","normoxic",0.788063337393423,0.027,8,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ia"
"ASV70","normoxic",1,0.016,5,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"ASV708","hypoxic",1,0.023,3,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae",NA
"ASV71","hypoxic",1,0.027,3,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"ASV753","hypoxic",1,0.022,3,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Rhodopirellula"
"ASV760","hypoxic",0.882352941176471,0.044,5,"Bacteria","Proteobacteria","Gammaproteobacteria","KI89A_clade",NA,NA
"ASV8","normoxic",0.805640559093541,0.021,8,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b_marine_group"
"ASV80","normoxic",0.735229759299781,0.021,8,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86_clade",NA,NA
"ASV81","hypoxic",1,0.02,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Formosa"
"ASV82","normoxic",1,0.022,5,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Synechococcus_CC9902"
"ASV83","normoxic",1,0.015,5,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b_marine_group"
"ASV84","normoxic",0.829995342338146,0.024,7,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II",NA,NA
"ASV862","hypoxic",1,0.017,3,"Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","Ilumatobacteraceae",NA
"ASV873","hypoxic",1,0.014,3,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group"
"ASV9","hypoxic",1,0.022,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Marinobacterium"
"ASV936","hypoxic",1,0.021,3,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","MB11C04_marine_group"
"ASV94","normoxic",1,0.02,5,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS9_marine_group",NA
"ASV96","normoxic",0.746868475991649,0.017,7,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ib"
"ASV97","hypoxic",1,0.013,3,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Candidatus_Thiobios"
"ASV98","normoxic",1,0.017,5,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b_marine_group"
